id,identifier,move_type,power
1,pound,1,40
2,karate-chop,2,50
3,double-slap,1,15
4,comet-punch,1,18
5,mega-punch,1,80
6,pay-day,1,40
7,fire-punch,10,75
8,ice-punch,15,75
9,thunder-punch,13,75
10,scratch,1,40
11,vice-grip,1,55
12,guillotine,1,NULL
13,razor-wind,1,80
14,swords-dance,1,NULL
15,cut,1,50
16,gust,3,40
17,wing-attack,3,60
18,whirlwind,1,NULL
19,fly,3,90
20,bind,1,15
21,slam,1,80
22,vine-whip,12,45
23,stomp,1,65
24,double-kick,2,30
25,mega-kick,1,120
26,jump-kick,2,100
27,rolling-kick,2,60
28,sand-attack,5,NULL
29,headbutt,1,70
30,horn-attack,1,65
31,fury-attack,1,15
32,horn-drill,1,NULL
33,tackle,1,40
34,body-slam,1,85
35,wrap,1,15
36,take-down,1,90
37,thrash,1,120
38,double-edge,1,120
39,tail-whip,1,NULL
40,poison-sting,4,15
41,twineedle,7,25
42,pin-missile,7,25
43,leer,1,NULL
44,bite,17,60
45,growl,1,NULL
46,roar,1,NULL
47,sing,1,NULL
48,supersonic,1,NULL
49,sonic-boom,1,NULL
50,disable,1,NULL
51,acid,4,40
52,ember,10,40
53,flamethrower,10,90
54,mist,15,NULL
55,water-gun,11,40
56,hydro-pump,11,110
57,surf,11,90
58,ice-beam,15,90
59,blizzard,15,110
60,psybeam,14,65
61,bubble-beam,11,65
62,aurora-beam,15,65
63,hyper-beam,1,150
64,peck,3,35
65,drill-peck,3,80
66,submission,2,80
67,low-kick,2,NULL
68,counter,2,NULL
69,seismic-toss,2,NULL
70,strength,1,80
71,absorb,12,20
72,mega-drain,12,40
73,leech-seed,12,NULL
74,growth,1,NULL
75,razor-leaf,12,55
76,solar-beam,12,120
77,poison-powder,4,NULL
78,stun-spore,12,NULL
79,sleep-powder,12,NULL
80,petal-dance,12,120
81,string-shot,7,NULL
82,dragon-rage,16,NULL
83,fire-spin,10,35
84,thunder-shock,13,40
85,thunderbolt,13,90
86,thunder-wave,13,NULL
87,thunder,13,110
88,rock-throw,6,50
89,earthquake,5,100
90,fissure,5,NULL
91,dig,5,80
92,toxic,4,NULL
93,confusion,14,50
94,psychic,14,90
95,hypnosis,14,NULL
96,meditate,14,NULL
97,agility,14,NULL
98,quick-attack,1,40
99,rage,1,20
100,teleport,14,NULL
101,night-shade,8,NULL
102,mimic,1,NULL
103,screech,1,NULL
104,double-team,1,NULL
105,recover,1,NULL
106,harden,1,NULL
107,minimize,1,NULL
108,smokescreen,1,NULL
109,confuse-ray,8,NULL
110,withdraw,11,NULL
111,defense-curl,1,NULL
112,barrier,14,NULL
113,light-screen,14,NULL
114,haze,15,NULL
115,reflect,14,NULL
116,focus-energy,1,NULL
117,bide,1,NULL
118,metronome,1,NULL
119,mirror-move,3,NULL
120,self-destruct,1,200
121,egg-bomb,1,100
122,lick,8,30
123,smog,4,30
124,sludge,4,65
125,bone-club,5,65
126,fire-blast,10,110
127,waterfall,11,80
128,clamp,11,35
129,swift,1,60
130,skull-bash,1,130
131,spike-cannon,1,20
132,constrict,1,10
133,amnesia,14,NULL
134,kinesis,14,NULL
135,soft-boiled,1,NULL
136,high-jump-kick,2,130
137,glare,1,NULL
138,dream-eater,14,100
139,poison-gas,4,NULL
140,barrage,1,15
141,leech-life,7,80
142,lovely-kiss,1,NULL
143,sky-attack,3,140
144,transform,1,NULL
145,bubble,11,40
146,dizzy-punch,1,70
147,spore,12,NULL
148,flash,1,NULL
149,psywave,14,NULL
150,splash,1,NULL
151,acid-armor,4,NULL
152,crabhammer,11,100
153,explosion,1,250
154,fury-swipes,1,18
155,bonemerang,5,50
156,rest,14,NULL
